,AbsT,Temp
556,2016-08-24 12:00:00+03:00,29.76004219
557,2016-08-24 13:00:00+03:00,30.43585396
558,2016-08-24 14:00:00+03:00,30.91862869
559,2016-08-24 15:00:00+03:00,31.30489731
560,2016-08-24 16:00:00+03:00,31.98094368
561,2016-08-24 17:00:00+03:00,32.56048203
562,2016-08-24 18:00:00+03:00,33.23672485
563,2016-08-24 19:00:00+03:00,33.816444399999995
564,2016-08-24 20:00:00+03:00,34.20294571
565,2016-08-24 21:00:00+03:00,34.4928627
566,2016-08-24 22:00:00+03:00,34.58950806
567,2016-08-24 23:00:00+03:00,34.4928627
568,2016-08-25 00:00:00+03:00,34.29959106
569,2016-08-25 01:00:00+03:00,33.62319183
570,2016-08-25 02:00:00+03:00,32.94688797
571,2016-08-25 03:00:00+03:00,32.27070236
572,2016-08-25 04:00:00+03:00,31.78777122
573,2016-08-25 05:00:00+03:00,31.20833015
574,2016-08-25 06:00:00+03:00,31.111763
575,2016-08-25 07:00:00+03:00,30.91862869
576,2016-08-25 08:00:00+03:00,30.72551537
577,2016-08-25 09:00:00+03:00,30.72551537
578,2016-08-25 10:00:00+03:00,30.62896729
579,2016-08-25 11:00:00+03:00,30.82208252
580,2016-08-25 12:00:00+03:00,31.49805069
581,2016-08-25 13:00:00+03:00,32.17411804
582,2016-08-25 14:00:00+03:00,33.04349518
583,2016-08-25 15:00:00+03:00,33.71981812
584,2016-08-25 16:00:00+03:00,34.4928627
585,2016-08-25 17:00:00+03:00,35.07311249
586,2016-08-25 18:00:00+03:00,35.75323486
587,2016-08-25 19:00:00+03:00,36.23910522
588,2016-08-25 20:00:00+03:00,36.72503662
589,2016-08-25 21:00:00+03:00,36.72503662
590,2016-08-25 22:00:00+03:00,37.11381912
591,2016-08-25 23:00:00+03:00,36.91942596
592,2016-08-26 00:00:00+03:00,36.72503662
593,2016-08-26 01:00:00+03:00,36.04475403
594,2016-08-26 02:00:00+03:00,35.75323486
595,2016-08-26 03:00:00+03:00,34.97608948
596,2016-08-26 04:00:00+03:00,34.39621735
597,2016-08-26 05:00:00+03:00,33.71981812
598,2016-08-26 06:00:00+03:00,34.29959106
599,2016-08-26 07:00:00+03:00,34.10631943
600,2016-08-26 08:00:00+03:00,33.52656555
601,2016-08-26 09:00:00+03:00,32.65708923
602,2016-08-26 10:00:00+03:00,31.98094368
603,2016-08-26 11:00:00+03:00,32.17411804
604,2016-08-26 12:00:00+03:00,32.65708923
605,2016-08-26 13:00:00+03:00,33.52656555
606,2016-08-26 14:00:00+03:00,34.58950806
607,2016-08-26 15:00:00+03:00,35.17028046
608,2016-08-26 16:00:00+03:00,35.65607071
609,2016-08-26 17:00:00+03:00,36.23910522
610,2016-08-26 18:00:00+03:00,36.82221985
611,2016-08-26 19:00:00+03:00,37.11381912
612,2016-08-26 20:00:00+03:00,37.40541458
613,2016-08-26 21:00:00+03:00,37.59982681
614,2016-08-26 22:00:00+03:00,37.697052
615,2016-08-26 23:00:00+03:00,37.40541458
616,2016-08-27 00:00:00+03:00,36.62784958
617,2016-08-27 01:00:00+03:00,35.75323486
618,2016-08-27 02:00:00+03:00,35.26742554
619,2016-08-27 03:00:00+03:00,34.29959106
620,2016-08-27 04:00:00+03:00,33.71981812
621,2016-08-27 05:00:00+03:00,33.52656555
622,2016-08-27 06:00:00+03:00,33.42995834
623,2016-08-27 07:00:00+03:00,33.04349518
624,2016-08-27 08:00:00+03:00,32.94688797
625,2016-08-27 09:00:00+03:00,33.04349518
626,2016-08-27 10:00:00+03:00,32.94688797
627,2016-08-27 11:00:00+03:00,32.94688797
628,2016-08-27 12:00:00+03:00,34.10631943
629,2016-08-27 13:00:00+03:00,34.78279877
630,2016-08-27 14:00:00+03:00,35.36459351
631,2016-08-27 15:00:00+03:00,35.85042191
632,2016-08-27 16:00:00+03:00,36.43347931
633,2016-08-27 17:00:00+03:00,37.01661301
634,2016-08-27 18:00:00+03:00,37.50262070000001
635,2016-08-27 19:00:00+03:00,37.98868942
636,2016-08-27 20:00:00+03:00,38.08591461
637,2016-08-27 21:00:00+03:00,38.08591461
638,2016-08-27 22:00:00+03:00,38.18312073
639,2016-08-27 23:00:00+03:00,37.79425812
640,2016-08-28 00:00:00+03:00,36.72503662
641,2016-08-28 01:00:00+03:00,35.75323486
642,2016-08-28 02:00:00+03:00,35.17028046
643,2016-08-28 03:00:00+03:00,35.46175766
644,2016-08-28 04:00:00+03:00,34.4928627
645,2016-08-28 05:00:00+03:00,34.4928627
646,2016-08-28 06:00:00+03:00,33.52656555
647,2016-08-28 07:00:00+03:00,33.14012146
648,2016-08-28 08:00:00+03:00,33.04349518
649,2016-08-28 09:00:00+03:00,32.75369644
650,2016-08-28 10:00:00+03:00,32.3672905
651,2016-08-28 11:00:00+03:00,33.42995834
652,2016-08-28 12:00:00+03:00,33.42995834
653,2016-08-28 13:00:00+03:00,34.39621735
654,2016-08-28 14:00:00+03:00,34.4928627
655,2016-08-28 15:00:00+03:00,34.29959106
656,2016-08-28 16:00:00+03:00,34.00969315
657,2016-08-28 17:00:00+03:00,34.78279877
658,2016-08-28 18:00:00+03:00,34.68615341
659,2016-08-28 19:00:00+03:00,34.39621735
660,2016-08-28 20:00:00+03:00,34.68615341
661,2016-08-28 21:00:00+03:00,34.20294571
662,2016-08-28 22:00:00+03:00,34.39621735
663,2016-08-28 23:00:00+03:00,33.816444399999995
664,2016-08-29 00:00:00+03:00,33.816444399999995
665,2016-08-29 01:00:00+03:00,33.52656555
666,2016-08-29 02:00:00+03:00,32.94688797
667,2016-08-29 03:00:00+03:00,32.65708923
668,2016-08-29 04:00:00+03:00,32.46389771
669,2016-08-29 05:00:00+03:00,31.88435745
670,2016-08-29 06:00:00+03:00,31.59461784
671,2016-08-29 07:00:00+03:00,30.53240204
672,2016-08-29 08:00:00+03:00,29.95311737
673,2016-08-29 09:00:00+03:00,29.47043991
674,2016-08-29 10:00:00+03:00,29.27738571
675,2016-08-29 12:00:00+03:00,29.18087769
676,2016-08-29 13:00:00+03:00,29.18087769
677,2016-08-29 14:00:00+03:00,29.47043991
678,2016-08-29 15:00:00+03:00,29.66351509
679,2016-08-29 16:00:00+03:00,29.56698799
680,2016-08-29 17:00:00+03:00,29.47043991
681,2016-08-29 18:00:00+03:00,29.47043991
682,2016-08-29 19:00:00+03:00,29.18087769
683,2016-08-29 20:00:00+03:00,29.27738571
684,2016-08-29 21:00:00+03:00,29.08435059
685,2016-08-29 22:00:00+03:00,28.89131355
686,2016-08-29 23:00:00+03:00,28.69827843
687,2016-08-30 00:00:00+03:00,28.601770399999996
688,2016-08-30 01:00:00+03:00,28.02274323
689,2016-08-30 02:00:00+03:00,26.76845551
690,2016-08-30 03:00:00+03:00,26.86492348
691,2016-08-30 04:00:00+03:00,26.18966293
692,2016-08-30 05:00:00+03:00,25.99674606
693,2016-08-30 06:00:00+03:00,25.51452065
694,2016-08-30 07:00:00+03:00,25.12876511
695,2016-08-30 08:00:00+03:00,25.03231621
696,2016-08-30 09:00:00+03:00,24.357349399999997
697,2016-08-30 10:00:00+03:00,24.26094055
698,2016-08-30 11:00:00+03:00,24.26094055
699,2016-08-30 12:00:00+03:00,24.74302864
700,2016-08-30 13:00:00+03:00,25.80384827
701,2016-08-30 14:00:00+03:00,26.28613281
702,2016-08-30 15:00:00+03:00,26.86492348
703,2016-08-30 16:00:00+03:00,27.25081825
704,2016-08-30 17:00:00+03:00,27.82974625
705,2016-08-30 18:00:00+03:00,28.2157402
706,2016-08-30 19:00:00+03:00,28.50526237
707,2016-08-30 20:00:00+03:00,28.79478645
708,2016-08-30 21:00:00+03:00,28.98782158
709,2016-08-30 22:00:00+03:00,29.08435059
710,2016-08-30 23:00:00+03:00,28.98782158
711,2016-08-31 00:00:00+03:00,28.79478645
712,2016-08-31 01:00:00+03:00,28.40875435
713,2016-08-31 02:00:00+03:00,28.02274323
714,2016-08-31 03:00:00+03:00,27.7332592
715,2016-08-31 04:00:00+03:00,27.347305300000002
716,2016-08-31 05:00:00+03:00,27.15434837
717,2016-08-31 06:00:00+03:00,26.86492348
718,2016-08-31 07:00:00+03:00,26.67198563
719,2016-08-31 08:00:00+03:00,26.28613281
720,2016-08-31 09:00:00+03:00,26.09321404
721,2016-08-31 10:00:00+03:00,26.09321404
722,2016-08-31 11:00:00+03:00,26.09321404
723,2016-08-31 12:00:00+03:00,26.67198563
724,2016-08-31 13:00:00+03:00,27.44379425
725,2016-08-31 14:00:00+03:00,28.11925125
726,2016-08-31 15:00:00+03:00,28.40875435
727,2016-08-31 16:00:00+03:00,29.08435059
728,2016-08-31 17:00:00+03:00,29.56698799
729,2016-08-31 18:00:00+03:00,29.95311737
730,2016-08-31 19:00:00+03:00,30.33930588
731,2016-08-31 20:00:00+03:00,30.53240204
732,2016-08-31 21:00:00+03:00,30.82208252
733,2016-08-31 22:00:00+03:00,30.53240204
734,2016-08-31 23:00:00+03:00,30.14621162
735,2016-09-01 00:00:00+03:00,29.85659027
736,2016-09-01 01:00:00+03:00,29.37391281
737,2016-09-01 02:00:00+03:00,28.98782158
738,2016-09-01 03:00:00+03:00,28.50526237
739,2016-09-01 04:00:00+03:00,28.2157402
740,2016-09-01 05:00:00+03:00,27.7332592
741,2016-09-01 06:00:00+03:00,27.7332592
742,2016-09-01 07:00:00+03:00,27.44379425
743,2016-09-01 08:00:00+03:00,27.25081825
744,2016-09-01 09:00:00+03:00,26.86492348
745,2016-09-01 10:00:00+03:00,26.67198563
746,2016-09-01 11:00:00+03:00,27.15434837
747,2016-09-01 12:00:00+03:00,27.63677025
748,2016-09-01 13:00:00+03:00,28.02274323
749,2016-09-01 14:00:00+03:00,28.69827843
750,2016-09-01 15:00:00+03:00,29.47043991
751,2016-09-01 16:00:00+03:00,30.04966545
752,2016-09-01 17:00:00+03:00,30.43585396
753,2016-09-01 18:00:00+03:00,30.82208252
754,2016-09-01 19:00:00+03:00,31.20833015
755,2016-09-01 20:00:00+03:00,31.49805069
756,2016-09-01 21:00:00+03:00,31.78777122
757,2016-09-01 22:00:00+03:00,31.78777122
758,2016-09-01 23:00:00+03:00,31.49805069
759,2016-09-02 00:00:00+03:00,31.111763
760,2016-09-02 01:00:00+03:00,30.43585396
761,2016-09-02 02:00:00+03:00,29.85659027
762,2016-09-02 03:00:00+03:00,29.18087769
763,2016-09-02 04:00:00+03:00,28.40875435
764,2016-09-02 05:00:00+03:00,28.02274323
765,2016-09-02 06:00:00+03:00,28.2157402
766,2016-09-02 07:00:00+03:00,27.63677025
767,2016-09-02 08:00:00+03:00,26.96139145
768,2016-09-02 09:00:00+03:00,26.96139145
769,2016-09-02 10:00:00+03:00,27.25081825
770,2016-09-02 11:00:00+03:00,27.63677025
771,2016-09-02 12:00:00+03:00,28.79478645
772,2016-09-02 13:00:00+03:00,29.47043991
773,2016-09-02 14:00:00+03:00,30.14621162
774,2016-09-02 15:00:00+03:00,30.82208252
775,2016-09-05 12:00:00+03:00,29.18087769
776,2016-09-05 13:00:00+03:00,29.66351509
777,2016-09-05 14:00:00+03:00,29.95311737
778,2016-09-05 15:00:00+03:00,30.04966545
779,2016-09-05 16:00:00+03:00,30.33930588
780,2016-09-05 17:00:00+03:00,30.53240204
781,2016-09-05 18:00:00+03:00,30.33930588
782,2016-09-05 19:00:00+03:00,29.95311737
783,2016-09-05 20:00:00+03:00,30.04966545
784,2016-09-05 21:00:00+03:00,29.76004219
785,2016-09-05 22:00:00+03:00,29.37391281
786,2016-09-05 23:00:00+03:00,29.18087769
787,2016-09-06 00:00:00+03:00,29.08435059
788,2016-09-06 01:00:00+03:00,28.89131355
789,2016-09-06 02:00:00+03:00,28.79478645
790,2016-09-06 03:00:00+03:00,28.601770399999996
791,2016-09-06 04:00:00+03:00,28.601770399999996
792,2016-09-06 05:00:00+03:00,28.79478645
793,2016-09-06 06:00:00+03:00,28.601770399999996
794,2016-09-06 07:00:00+03:00,28.50526237
795,2016-09-06 08:00:00+03:00,28.601770399999996
796,2016-09-06 09:00:00+03:00,28.40875435
797,2016-09-06 10:00:00+03:00,28.31224823
798,2016-09-06 11:00:00+03:00,28.69827843
799,2016-09-06 12:00:00+03:00,28.2157402
800,2016-09-06 13:00:00+03:00,28.40875435
801,2016-09-06 14:00:00+03:00,28.98782158
802,2016-09-06 15:00:00+03:00,28.98782158
803,2016-09-06 16:00:00+03:00,29.47043991
804,2016-09-06 17:00:00+03:00,29.76004219
805,2016-09-06 18:00:00+03:00,30.14621162
806,2016-09-06 19:00:00+03:00,30.53240204
807,2016-09-06 20:00:00+03:00,30.72551537
808,2016-09-06 21:00:00+03:00,30.91862869
809,2016-09-06 22:00:00+03:00,30.91862869
810,2016-09-06 23:00:00+03:00,30.72551537
811,2016-09-07 00:00:00+03:00,30.62896729
812,2016-09-07 01:00:00+03:00,30.04966545
813,2016-09-07 02:00:00+03:00,29.56698799
814,2016-09-07 03:00:00+03:00,28.89131355
815,2016-09-07 04:00:00+03:00,28.2157402
816,2016-09-07 05:00:00+03:00,27.63677025
817,2016-09-07 06:00:00+03:00,26.86492348
818,2016-09-07 07:00:00+03:00,26.18966293
819,2016-09-07 08:00:00+03:00,25.51452065
820,2016-09-07 09:00:00+03:00,25.22519302
821,2016-09-07 10:00:00+03:00,24.64661789
822,2016-09-07 11:00:00+03:00,24.93588638
823,2016-09-07 12:00:00+03:00,25.61095047
824,2016-09-07 13:00:00+03:00,26.47904968
825,2016-09-07 14:00:00+03:00,27.25081825
826,2016-09-07 15:00:00+03:00,28.2157402
827,2016-09-07 16:00:00+03:00,28.89131355
828,2016-09-07 17:00:00+03:00,29.47043991
829,2016-09-07 18:00:00+03:00,30.14621162
830,2016-09-07 19:00:00+03:00,30.72551537
831,2016-09-07 20:00:00+03:00,31.111763
832,2016-09-07 21:00:00+03:00,31.30489731
833,2016-09-07 22:00:00+03:00,31.49805069
834,2016-09-07 23:00:00+03:00,31.40146446
835,2016-09-08 00:00:00+03:00,31.40146446
836,2016-09-08 01:00:00+03:00,30.72551537
837,2016-09-08 02:00:00+03:00,30.14621162
838,2016-09-08 03:00:00+03:00,30.53240204
839,2016-09-08 04:00:00+03:00,30.43585396
840,2016-09-08 05:00:00+03:00,30.82208252
841,2016-09-08 06:00:00+03:00,31.01519585
842,2016-09-08 07:00:00+03:00,31.111763
843,2016-09-08 08:00:00+03:00,30.72551537
844,2016-09-08 09:00:00+03:00,30.62896729
845,2016-09-08 10:00:00+03:00,30.43585396
846,2016-09-08 11:00:00+03:00,30.14621162
847,2016-09-08 12:00:00+03:00,30.62896729
848,2016-09-08 13:00:00+03:00,30.72551537
849,2016-09-08 14:00:00+03:00,31.20833015
850,2016-09-08 15:00:00+03:00,31.59461784
851,2016-09-08 16:00:00+03:00,31.88435745
852,2016-09-08 17:00:00+03:00,32.27070236
853,2016-09-08 18:00:00+03:00,32.3672905
854,2016-09-08 19:00:00+03:00,32.27070236
855,2016-09-08 20:00:00+03:00,32.27070236
856,2016-09-08 21:00:00+03:00,32.56048203
857,2016-09-09 14:00:00+03:00,28.50526237
858,2016-09-09 15:00:00+03:00,29.18087769
859,2016-09-09 16:00:00+03:00,29.66351509
860,2016-09-09 17:00:00+03:00,30.53240204
861,2016-09-09 18:00:00+03:00,31.30489731
862,2016-09-09 19:00:00+03:00,31.59461784
863,2016-09-09 20:00:00+03:00,31.88435745
864,2016-09-09 21:00:00+03:00,31.98094368
865,2016-09-09 22:00:00+03:00,32.07752991
866,2016-09-09 23:00:00+03:00,31.88435745
867,2016-09-10 00:00:00+03:00,31.30489731
868,2016-09-10 01:00:00+03:00,30.91862869
869,2016-09-10 02:00:00+03:00,30.72551537
870,2016-09-10 03:00:00+03:00,30.33930588
871,2016-09-10 04:00:00+03:00,30.2427597
872,2016-09-10 05:00:00+03:00,30.14621162
873,2016-09-10 06:00:00+03:00,29.56698799
874,2016-09-10 07:00:00+03:00,29.08435059
875,2016-09-10 08:00:00+03:00,28.98782158
876,2016-09-10 09:00:00+03:00,28.40875435
877,2016-09-10 10:00:00+03:00,28.02274323
878,2016-09-10 11:00:00+03:00,28.02274323
879,2016-09-10 12:00:00+03:00,28.79478645
880,2016-09-10 13:00:00+03:00,29.37391281
881,2016-09-10 14:00:00+03:00,29.66351509
882,2016-09-10 15:00:00+03:00,30.43585396
883,2016-09-10 16:00:00+03:00,31.20833015
884,2016-09-10 17:00:00+03:00,32.27070236
885,2016-09-10 18:00:00+03:00,32.56048203
886,2016-09-10 19:00:00+03:00,32.94688797
887,2016-09-10 20:00:00+03:00,33.33333206
888,2016-09-10 21:00:00+03:00,33.62319183
889,2016-09-10 22:00:00+03:00,33.816444399999995
890,2016-09-10 23:00:00+03:00,33.33333206
891,2016-09-11 00:00:00+03:00,32.65708923
892,2016-09-11 01:00:00+03:00,32.27070236
893,2016-09-11 02:00:00+03:00,31.78777122
894,2016-09-11 03:00:00+03:00,31.20833015
895,2016-09-11 04:00:00+03:00,30.72551537
896,2016-09-11 05:00:00+03:00,30.33930588
897,2016-09-11 06:00:00+03:00,29.76004219
898,2016-09-11 07:00:00+03:00,29.27738571
899,2016-09-11 08:00:00+03:00,28.98782158
900,2016-09-11 09:00:00+03:00,28.98782158
901,2016-09-11 10:00:00+03:00,28.79478645
902,2016-09-11 11:00:00+03:00,28.98782158
903,2016-09-11 12:00:00+03:00,29.18087769
904,2016-09-11 13:00:00+03:00,29.18087769
905,2016-09-11 14:00:00+03:00,29.27738571
906,2016-09-11 15:00:00+03:00,29.85659027
907,2016-09-11 16:00:00+03:00,31.01519585
908,2016-09-11 17:00:00+03:00,31.49805069
909,2016-09-11 18:00:00+03:00,31.88435745
910,2016-09-11 19:00:00+03:00,32.3672905
911,2016-09-11 20:00:00+03:00,32.56048203
912,2016-09-11 21:00:00+03:00,32.65708923
913,2016-09-11 22:00:00+03:00,32.56048203
914,2016-09-11 23:00:00+03:00,31.98094368
915,2016-09-12 00:00:00+03:00,31.40146446
916,2016-09-12 01:00:00+03:00,30.72551537
917,2016-09-12 02:00:00+03:00,30.33930588
918,2016-09-12 03:00:00+03:00,29.85659027
919,2016-09-12 04:00:00+03:00,29.18087769
920,2016-09-12 05:00:00+03:00,28.69827843
921,2016-09-12 06:00:00+03:00,28.2157402
922,2016-09-12 07:00:00+03:00,28.2157402
923,2016-09-12 08:00:00+03:00,27.7332592
924,2016-09-12 09:00:00+03:00,27.7332592
925,2016-09-12 10:00:00+03:00,27.7332592
926,2016-09-12 11:00:00+03:00,28.31224823
927,2016-09-12 12:00:00+03:00,29.08435059
928,2016-09-12 13:00:00+03:00,29.76004219
929,2016-09-12 14:00:00+03:00,31.111763
930,2016-09-12 15:00:00+03:00,31.98094368
931,2016-09-12 16:00:00+03:00,32.85028076
932,2016-09-12 17:00:00+03:00,33.52656555
933,2016-09-12 18:00:00+03:00,34.10631943
934,2016-09-12 19:00:00+03:00,34.78279877
935,2016-09-12 20:00:00+03:00,35.17028046
936,2016-09-12 21:00:00+03:00,35.46175766
937,2016-09-12 22:00:00+03:00,35.07311249
938,2016-09-12 23:00:00+03:00,34.97608948
939,2016-09-13 00:00:00+03:00,34.39621735
940,2016-09-13 01:00:00+03:00,34.39621735
941,2016-09-13 02:00:00+03:00,34.20294571
942,2016-09-13 03:00:00+03:00,34.29959106
943,2016-09-13 04:00:00+03:00,34.29959106
944,2016-09-13 05:00:00+03:00,34.10631943
945,2016-09-13 06:00:00+03:00,33.91306686
946,2016-09-13 07:00:00+03:00,33.62319183
947,2016-09-13 08:00:00+03:00,33.23672485
948,2016-09-13 09:00:00+03:00,32.94688797
949,2016-09-13 10:00:00+03:00,32.94688797
950,2016-09-13 11:00:00+03:00,32.94688797
951,2016-09-13 12:00:00+03:00,33.52656555
952,2016-09-13 13:00:00+03:00,34.10631943
953,2016-09-13 14:00:00+03:00,34.10631943
954,2016-09-13 15:00:00+03:00,35.36459351
955,2016-09-13 16:00:00+03:00,36.23910522
956,2016-09-13 17:00:00+03:00,37.11381912
957,2016-09-13 18:00:00+03:00,37.30820847
958,2016-09-13 19:00:00+03:00,37.79425812
959,2016-09-13 20:00:00+03:00,38.08591461
960,2016-09-13 21:00:00+03:00,38.4747963
961,2016-09-13 22:00:00+03:00,38.37757111
962,2016-09-13 23:00:00+03:00,37.21100235
963,2016-09-14 00:00:00+03:00,37.21100235
964,2016-09-14 01:00:00+03:00,36.82221985
965,2016-09-14 02:00:00+03:00,36.33629227
966,2016-09-14 03:00:00+03:00,35.46175766
967,2016-09-14 04:00:00+03:00,35.26742554
968,2016-09-14 05:00:00+03:00,34.68615341
969,2016-09-14 06:00:00+03:00,34.29959106
970,2016-09-14 07:00:00+03:00,33.62319183
971,2016-09-14 08:00:00+03:00,32.94688797
972,2016-09-14 09:00:00+03:00,32.65708923
973,2016-09-14 10:00:00+03:00,32.27070236
974,2016-09-14 11:00:00+03:00,31.69120407
975,2016-09-14 12:00:00+03:00,31.59461784
976,2016-09-14 13:00:00+03:00,31.88435745
977,2016-09-14 14:00:00+03:00,31.98094368
978,2016-09-14 15:00:00+03:00,31.98094368
979,2016-09-14 16:00:00+03:00,31.98094368
980,2016-09-14 17:00:00+03:00,32.17411804
981,2016-09-14 18:00:00+03:00,32.46389771
982,2016-09-14 19:00:00+03:00,32.46389771
983,2016-09-14 20:00:00+03:00,32.17411804
984,2016-09-14 21:00:00+03:00,31.88435745
985,2016-09-14 22:00:00+03:00,31.59461784
986,2016-09-14 23:00:00+03:00,31.111763
987,2016-09-15 00:00:00+03:00,30.82208252
988,2016-09-15 01:00:00+03:00,30.62896729
989,2016-09-15 02:00:00+03:00,30.53240204
990,2016-09-15 03:00:00+03:00,30.53240204
991,2016-09-15 04:00:00+03:00,30.33930588
992,2016-09-15 05:00:00+03:00,29.66351509
993,2016-09-15 06:00:00+03:00,29.66351509
994,2016-09-15 07:00:00+03:00,29.18087769
995,2016-09-15 08:00:00+03:00,29.08435059
996,2016-09-15 09:00:00+03:00,28.79478645
997,2016-09-15 10:00:00+03:00,28.79478645
998,2016-09-15 11:00:00+03:00,28.40875435
999,2016-09-15 12:00:00+03:00,28.31224823
1000,2016-09-15 13:00:00+03:00,28.50526237
1001,2016-09-15 16:00:00+03:00,28.40875435
1002,2016-09-15 17:00:00+03:00,28.69827843
1003,2016-09-15 18:00:00+03:00,29.08435059
1004,2016-09-15 19:00:00+03:00,29.47043991
1005,2016-09-15 20:00:00+03:00,29.95311737
1006,2016-09-15 21:00:00+03:00,29.47043991
1007,2016-09-15 22:00:00+03:00,29.27738571
1008,2016-09-15 23:00:00+03:00,29.08435059
1009,2016-09-16 00:00:00+03:00,28.601770399999996
1010,2016-09-16 01:00:00+03:00,28.2157402
1011,2016-09-16 02:00:00+03:00,28.02274323
1012,2016-09-16 03:00:00+03:00,27.92625427
1013,2016-09-16 04:00:00+03:00,28.02274323
1014,2016-09-16 05:00:00+03:00,27.63677025
1015,2016-09-16 06:00:00+03:00,27.44379425
1016,2016-09-16 07:00:00+03:00,27.15434837
1017,2016-09-16 08:00:00+03:00,27.05786133
1018,2016-09-16 09:00:00+03:00,26.96139145
1019,2016-09-16 10:00:00+03:00,26.96139145
1020,2016-09-16 11:00:00+03:00,26.67198563
1021,2016-09-16 12:00:00+03:00,26.96139145
1022,2016-09-16 13:00:00+03:00,27.15434837
1023,2016-09-16 14:00:00+03:00,27.347305300000002
1024,2016-09-16 15:00:00+03:00,28.02274323
1025,2016-09-16 16:00:00+03:00,28.40875435
1026,2016-09-16 17:00:00+03:00,28.02274323
1027,2016-09-16 18:00:00+03:00,28.601770399999996
1028,2016-09-16 19:00:00+03:00,28.40875435
1029,2016-09-16 20:00:00+03:00,27.7332592
1030,2016-09-16 21:00:00+03:00,27.5402832
1031,2016-09-16 22:00:00+03:00,27.347305300000002
1032,2016-09-16 23:00:00+03:00,27.15434837
1033,2016-09-17 00:00:00+03:00,26.86492348
1034,2016-09-17 01:00:00+03:00,26.57551765
1035,2016-09-17 02:00:00+03:00,26.18966293
1036,2016-09-17 03:00:00+03:00,26.09321404
1037,2016-09-17 04:00:00+03:00,25.90029716
1038,2016-09-17 05:00:00+03:00,25.61095047
1039,2016-09-17 06:00:00+03:00,25.51452065
1040,2016-09-17 07:00:00+03:00,25.41807175
1041,2016-09-17 08:00:00+03:00,25.12876511
1042,2016-09-17 09:00:00+03:00,25.03231621
1043,2016-09-17 10:00:00+03:00,24.93588638
1044,2016-09-17 11:00:00+03:00,24.83945656
1045,2016-09-17 12:00:00+03:00,24.93588638
1046,2016-09-17 13:00:00+03:00,24.74302864
1047,2016-09-17 14:00:00+03:00,25.03231621
1048,2016-09-17 15:00:00+03:00,25.32162285
1049,2016-09-17 16:00:00+03:00,25.22519302
1050,2016-09-17 17:00:00+03:00,25.51452065
1051,2016-09-17 18:00:00+03:00,25.70739937
1052,2016-09-17 19:00:00+03:00,25.51452065
1053,2016-09-17 20:00:00+03:00,25.61095047
1054,2016-09-17 21:00:00+03:00,24.83945656
1055,2016-09-17 22:00:00+03:00,24.93588638
1056,2016-09-17 23:00:00+03:00,24.93588638
1057,2016-09-18 00:00:00+03:00,25.12876511
1058,2016-09-18 01:00:00+03:00,24.93588638
1059,2016-09-18 02:00:00+03:00,24.74302864
1060,2016-09-18 03:00:00+03:00,24.74302864
1061,2016-09-18 04:00:00+03:00,24.74302864
1062,2016-09-18 05:00:00+03:00,24.55018806
1063,2016-09-18 06:00:00+03:00,24.26094055
1064,2016-09-18 07:00:00+03:00,24.16451073
1065,2016-09-18 08:00:00+03:00,24.45376015
1066,2016-09-18 09:00:00+03:00,24.06810188
1067,2016-09-18 10:00:00+03:00,23.87528229
1068,2016-09-18 11:00:00+03:00,23.97169304
